orderedtreatname,treatname,sludgetype,sludgetypeshort,daysludgetreat,newtreatname,day,timepoint,avetotinorgn,stdevtotinorgn,counttotinorgn,aveammnbiosolidmgkg,stdevammnbiosolidmgkg,countammnbiosolid,avenh4n mgkg,sdnh4n mgkg,countnh4n mgkg,aveno3n mgkg,sdno3n mgkg,countno3nmgkg,avenh4nmgkgsoilb4,nh4nmgkgsoilb4sd,nh4nmgkgsoilb4count,aveno3nmgkgsoilb4,no3nmgkgsoilb4sd,no3nmgkgsoilb4count,ave orgnbiosolidmgkg,ave orgnbiosolidsdmgkg,ave orgnbiosolidcount, totNorgandammstartmgkg , totNorgandammstartmgkgsd , totNorgandammstartcount , totNorgandammstartse ,mineralisenpercent,mineralisenpercentsd,mineralisenpercentse,mineralisenmgkg,mineralisensd,treatno
ad0 aC pF2,ad0 aC pF2,C pF2,C,D0 C pF2,C,1,1,7.416666667,2.555079907,3,0,0,5,-1.563333333,2.867844719,3,8.98,0.720208303,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,0,0,5,0,0,5,0,0,0,0,-1.397719912,2.643502665,1
ad0 bAD-C  pF2,ad0 bAD-C  pF2,S-AD pF2,S-AD,D0 S-AD pF2,S-AD,1,1,280.1871505,97.95283759,3,176.9616203,16.08480382,5,250.9838172,103.5726977,3,29.20333333,5.949305282,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,885.644346,15.27060934,5,"1,063.99",22.18038539,5,9.919369901,0.106601644,0.112099576,0.06472072,94.41114367,99.26700852,2
ad0 cAD-FD  pF2,ad0 cAD-FD  pF2,S-AD-FD pF2,S-FD,D0 S-AD-FD pF2,S-FD,1,1,146.9407539,20.76052545,3,68.60043788,1.677252186,5,122.5074206,21.5082998,3,24.43333333,1.222715557,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,920.8225151,11.59866543,5,989.3575112,12.22136469,5,5.465560444,0.075504159,0.022651046,0.013077588,69.52592948,20.8392002,3
ad0 dAD-LD70  pF2,ad0 dAD-LD70  pF2,S-LD70 pF2,S-LD70,D0 S-LD70 pF2,S-LD70,1,1,181.1655696,7.494052094,3,120.958969,4.013035941,5,160.5189029,7.299047021,3,20.64666667,1.086477489,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,854.7584589,12.96856658,5,975.6737086,12.96856658,5,5.79971929,0.060124838,0.010018579,0.005784229,51.392214,8.52789231,4
ad0 eAD-LD130  pF2,ad0 eAD-LD130  pF2,S-LD130 pF2,S-LD130,D0 S-LD130 pF2,S-LD130,1,1,225.0679521,35.37886085,3,90.50620022,1.116441731,5,204.5346188,36.45604429,3,20.53333333,1.078718375,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,891.9530076,25.01166448,5,982.4183606,25.01166448,5,11.1855564,0.14097981,0.039887901,0.02302929,125.7473653,35.40296471,5
ad0 fAD-LD190  pF2,ad0 fAD-LD190  pF2,S-LD190 pF2,S-LD190,D0 S-LD190 pF2,S-LD190,1,1,114.2310093,7.627481036,3,21.69739939,1.246584939,5,99.85434263,8.795995545,3,14.37666667,1.271429642,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,893.4523623,18.65504483,5,915.0962006,40.28425097,5,18.01566472,0.093703063,0.008901252,0.00513914,83.71922333,7.758357685,6
ad0 gAD-LD250  pF2,ad0 gAD-LD250  pF2,S-LD250 pF2,S-LD250,D0 S-LD250 pF2,S-LD250,1,1,82.68458164,19.45686474,3,22.86937266,2.610963811,5,58.47124831,18.99241595,3,24.21333333,3.855390166,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,912.9712979,23.19747442,5,935.8809624,23.19747442,5,10.37422594,0.05586246,0.021562202,0.012448943,51.0008224,19.64297306,7
ad0 hC pF1,ad0 hC pF1,C pF1,C,D0 C pF1,C,1,1,8.206666667,5.090720316,3,0,0,5,-1.623333333,4.838360604,3,9.83,0.722979944,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,0,0,5,0,0,5,0,0,0,0,-0.607719912,5.135669999,8
ad0 iAD-C  pF1,ad0 iAD-C  pF1,S-AD pF1,S-AD,D0 S-AD pF1,S-AD,1,1,303.56,4.851886231,3,176.9616203,16.08480382,5,297.6666667,14.0118997,3,5.893333333,10.20755276,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,885.644346,15.27060934,5,"1,063.99",22.18038539,5,9.919369901,0.132992429,0.019123392,0.011040895,117.7839932,16.81432089,9
ad0 jAD-FD  pF1,ad0 jAD-FD  pF1,S-AD-FD pF1,S-FD,D0 S-AD-FD pF1,S-FD,1,1,165.3333333,1.154700538,3,68.60043788,1.677252186,5,165.3333333,1.154700538,3,0,0,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,920.8225151,11.59866543,5,989.3575112,12.22136469,5,5.465560444,0.095478235,0.002622731,0.001514234,87.91850888,2.146201583,10
ad0 kAD-LD70  pF1,ad0 kAD-LD70  pF1,S-LD70 pF1,S-LD70,D0 S-LD70 pF1,S-LD70,1,1,196.6666667,17.7857621,3,120.958969,4.013035941,5,196.6666667,17.7857621,3,0,0,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,854.7584589,12.96856658,5,975.6737086,12.96856658,5,5.79971929,0.078259899,0.021378769,0.012343038,66.89331107,18.2454779,11
ad0 lAD-LD130  pF1,ad0 lAD-LD130  pF1,S-LD130 pF1,S-LD130,D0 S-LD130 pF1,S-LD130,1,1,186.6666667,13.61371857,3,90.50620022,1.116441731,5,186.6666667,13.61371857,3,0,0,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,891.9530076,25.01166448,5,982.4183606,25.01166448,5,11.1855564,0.097926773,0.015576866,0.008993308,87.34607987,13.67623663,12
ad0 mAD-LD190  pF1,ad0 mAD-LD190  pF1,S-LD190 pF1,S-LD190,D0 S-LD190 pF1,S-LD190,1,1,88.33333333,27.22743714,3,21.69739939,1.246584939,5,88.33333333,27.22743714,3,0,0,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,893.4523623,18.65504483,5,915.0962006,40.28425097,5,18.01566472,0.06471699,0.030545677,0.017635555,57.82154737,27.26439034,13
ad0 nAD-LD250  pF1,ad0 nAD-LD250  pF1,S-LD250 pF1,S-LD250,D0 S-LD250 pF1,S-LD250,1,1,74,8.185352772,3,22.86937266,2.610963811,5,74,8.185352772,3,0,0,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,912.9712979,23.19747442,5,935.8809624,23.19747442,5,10.37422594,0.046350023,0.009513125,0.005492405,42.31624076,8.618399215,14
bd3 aC pF2,bd3 aC pF2,C pF2,C,D3 C pF2,C,3,2,11.02,1.035036231,3,0,0,5,0,0,3,11.02,1.035036231,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,0,0,5,0,0,5,0,0,0,0,2.205613422,1.237324939,1
bd3 bAD-C  pF2,bd3 bAD-C  pF2,S-AD pF2,S-AD,D3 S-AD pF2,S-AD,3,2,190.2033333,6.18871823,3,176.9616203,16.08480382,5,146.5066667,6.810905471,3,43.69666667,0.629788324,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,885.644346,15.27060934,5,"1,063.99",22.18038539,5,9.919369901,0.004998989,0.019474862,0.011243817,4.427326499,17.24763231,2
bd3 cAD-FD  pF2,bd3 cAD-FD  pF2,S-AD-FD pF2,S-FD,D3 S-AD-FD pF2,S-FD,3,2,194.16,26.9137084,3,68.60043788,1.677252186,5,152.6766667,23.90551471,3,41.48333333,3.457662987,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,920.8225151,11.59866543,5,989.3575112,12.22136469,5,5.465560444,0.126783581,0.029337354,0.016937929,116.7451755,26.97444249,3
bd3 dAD-LD70  pF2,bd3 dAD-LD70  pF2,S-LD70 pF2,S-LD70,D3 S-LD70 pF2,S-LD70,3,2,187.41,37.07369822,3,120.958969,4.013035941,5,148.4166667,37.98427877,3,38.99333333,0.911500594,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,854.7584589,12.96856658,5,975.6737086,12.96856658,5,5.79971929,0.067430329,0.043645867,0.025198953,57.6366444,37.29642383,4
bd3 eAD-LD130  pF2,bd3 eAD-LD130  pF2,S-LD130 pF2,S-LD130,D3 S-LD130 pF2,S-LD130,3,2,158.28,14.463931,3,90.50620022,1.116441731,5,124.15,12.48466259,3,34.13,5.494533647,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,891.9530076,25.01166448,5,982.4183606,25.01166448,5,11.1855564,0.066101479,0.01638718,0.009461143,58.95941321,14.52278951,5
bd3 fAD-LD190  pF2,bd3 fAD-LD190  pF2,S-LD190 pF2,S-LD190,D3 S-LD190 pF2,S-LD190,3,2,88.22333333,12.70907681,3,21.69739939,1.246584939,5,56.56666667,14.97309699,3,31.65666667,5.078605452,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,893.4523623,18.65504483,5,915.0962006,40.28425097,5,18.01566472,0.064593872,0.01437648,0.008300264,57.71154737,12.78805225,6
bd3 gAD-LD250  pF2,bd3 gAD-LD250  pF2,S-LD250 pF2,S-LD250,D3 S-LD250 pF2,S-LD250,3,2,48.99,16.25622035,3,22.86937266,2.610963811,5,19.25333333,13.10543526,3,29.73666667,3.164827536,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,912.9712979,23.19747442,5,935.8809624,23.19747442,5,10.37422594,0.018955953,0.018055751,0.010424493,17.30624076,16.47851647,7
bd3 hC pF1,bd3 hC pF1,C pF1,C,D3 C pF1,C,3,2,12.48333333,0.353459097,3,0,0,5,0,0,3,12.48333333,0.353459097,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,0,0,5,0,0,5,0,0,0,0,3.668946755,0.764595539,8
bd3 iAD-C  pF1,bd3 iAD-C  pF1,S-AD pF1,S-AD,D3 S-AD pF1,S-AD,3,2,150.27,28.05579263,3,176.9616203,16.08480382,5,139.5233333,39.83198505,3,10.74666667,11.90271118,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,885.644346,15.27060934,5,"1,063.99",22.18038539,5,9.919369901,-0.040090593,-0.036529877,-0.021090534,-35.50600683,32.34668587,9
bd3 jAD-FD  pF1,bd3 jAD-FD  pF1,S-AD-FD pF1,S-FD,D3 S-AD-FD pF1,S-FD,3,2,107.91,12.70117711,3,68.60043788,1.677252186,5,107.91,12.70117711,3,0,0,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,920.8225151,11.59866543,5,989.3575112,12.22136469,5,5.465560444,0.033117322,0.013938755,0.008047544,30.49517555,12.82937052,10
bd3 kAD-LD70  pF1,bd3 kAD-LD70  pF1,S-LD70 pF1,S-LD70,D3 S-LD70 pF1,S-LD70,3,2,128.4066667,40.64644429,3,120.958969,4.013035941,5,128.4066667,40.64644429,3,0,0,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,854.7584589,12.96856658,5,975.6737086,12.96856658,5,5.79971929,-0.001598918,-0.047790928,-0.027592105,-1.366688934,40.84969478,11
bd3 lAD-LD130  pF1,bd3 lAD-LD130  pF1,S-LD130 pF1,S-LD130,D3 S-LD130 pF1,S-LD130,3,2,134.5133333,26.74122161,3,90.50620022,1.116441731,5,134.5133333,26.74122161,3,0,0,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,891.9530076,25.01166448,5,982.4183606,25.01166448,5,11.1855564,0.03945583,0.030036655,0.017341671,35.19274654,26.77310308,12
bd3 mAD-LD190  pF1,bd3 mAD-LD190  pF1,S-LD190 pF1,S-LD190,D3 S-LD190 pF1,S-LD190,3,2,68.83,14.71169943,3,21.69739939,1.246584939,5,66.90666667,17.31892703,3,1.923333333,3.331311053,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,893.4523623,18.65504483,5,915.0962006,40.28425097,5,18.01566472,0.042887809,0.016566767,0.009564827,38.31821403,14.77997791,13
bd3 nAD-LD250  pF1,bd3 nAD-LD250  pF1,S-LD250 pF1,S-LD250,D3 S-LD250 pF1,S-LD250,3,2,39.88,9.460776924,3,22.86937266,2.610963811,5,35,4.845606257,3,4.88,8.452407941,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,912.9712979,23.19747442,5,935.8809624,23.19747442,5,10.37422594,0.008977545,0.010778044,0.006222706,8.196240759,9.837840466,14
cd7 aC pF2,cd7 aC pF2,C pF2,C,D7 C pF2,C,7,3,13.99666667,1.092260653,3,0,0,5,0,0,3,13.99666667,1.092260653,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,0,0,5,0,0,5,0,0,0,0,5.182280088,1.285576267,1
cd7 bAD-C  pF2,cd7 bAD-C  pF2,S-AD pF2,S-AD,D7 S-AD pF2,S-AD,7,3,178.6266667,6.343991908,3,176.9616203,16.08480382,5,64.94,8.746159157,3,113.6866667,2.799309439,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,885.644346,15.27060934,5,"1,063.99",22.18038539,5,9.919369901,-0.008072473,-0.019538761,-0.011280709,-7.149340167,17.30395389,2
cd7 cAD-FD  pF2,cd7 cAD-FD  pF2,S-AD-FD pF2,S-FD,D7 S-AD-FD pF2,S-FD,7,3,226.82,22.36044946,3,68.60043788,1.677252186,5,147.51,17.28232913,3,79.31,5.165781645,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,920.8225151,11.59866543,5,989.3575112,12.22136469,5,5.465560444,0.162251871,0.024448045,0.014115085,149.4051755,22.43351394,3
cd7 dAD-LD70  pF2,cd7 dAD-LD70  pF2,S-LD70 pF2,S-LD70,D7 S-LD70 pF2,S-LD70,7,3,170.45,12.13208968,3,120.958969,4.013035941,5,102.23,7.475486606,3,68.22,8.746193458,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,854.7584589,12.96856658,5,975.6737086,12.96856658,5,5.79971929,0.047588467,0.014988357,0.008653532,40.6766444,12.79655151,4
cd7 eAD-LD130  pF2,cd7 eAD-LD130  pF2,S-LD130 pF2,S-LD130,D7 S-LD130 pF2,S-LD130,7,3,157.5333333,6.331447965,3,90.50620022,1.116441731,5,86.06,6.644238105,3,71.47333333,1.245886565,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,891.9530076,25.01166448,5,982.4183606,25.01166448,5,11.1855564,0.065264365,0.007475373,0.004315909,58.21274654,6.464777527,5
cd7 fAD-LD190  pF2,cd7 fAD-LD190  pF2,S-LD190 pF2,S-LD190,D7 S-LD190 pF2,S-LD190,7,3,87.81333333,7.64040793,3,21.69739939,1.246584939,5,33.01666667,5.950675032,3,54.79666667,5.391756053,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,893.4523623,18.65504483,5,915.0962006,40.28425097,5,18.01566472,0.064134978,0.008800279,0.005080843,57.30154737,7.771066873,6
cd7 gAD-LD250  pF2,cd7 gAD-LD250  pF2,S-LD250 pF2,S-LD250,D7 S-LD250 pF2,S-LD250,7,3,75.15666667,4.688724062,3,22.86937266,2.610963811,5,11.41333333,2.427886598,3,63.74333333,2.267340586,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,912.9712979,23.19747442,5,935.8809624,23.19747442,5,10.37422594,0.047616949,0.00604725,0.003491382,43.47290743,5.409338071,7
cd7 hC pF1,cd7 hC pF1,C pF1,C,D7 C pF1,C,7,3,7.703333333,2.070998149,3,0,0,5,0,0,3,7.703333333,2.070998149,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,0,0,5,0,0,5,0,0,0,0,-1.111053245,2.179152665,8
cd7 iAD-C  pF1,cd7 iAD-C  pF1,S-AD pF1,S-AD,D7 S-AD pF1,S-AD,7,3,104.72,5.628534445,3,176.9616203,16.08480382,5,64.85333333,30.39839689,3,39.86666667,29.55848665,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,885.644346,15.27060934,5,"1,063.99",22.18038539,5,9.919369901,-0.091522073,-0.019321319,-0.011155168,-81.05600683,17.05464708,9
cd7 jAD-FD  pF1,cd7 jAD-FD  pF1,S-AD-FD pF1,S-FD,D7 S-AD-FD pF1,S-FD,7,3,103.9766667,9.543947471,3,68.60043788,1.677252186,5,103.9766667,9.543947471,3,0,0,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,920.8225151,11.59866543,5,989.3575112,12.22136469,5,5.465560444,0.028845778,0.010555407,0.006094167,26.56184221,9.713896295,10
cd7 kAD-LD70  pF1,cd7 kAD-LD70  pF1,S-LD70 pF1,S-LD70,D7 S-LD70 pF1,S-LD70,7,3,143.5633333,26.68991258,3,120.958969,4.013035941,5,137.7266667,31.61788313,3,5.836666667,10.10940321,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,854.7584589,12.96856658,5,975.6737086,12.96856658,5,5.79971929,0.016133187,0.03158699,0.018236757,13.78997773,26.99843632,11
cd7 lAD-LD130  pF1,cd7 lAD-LD130  pF1,S-LD130 pF1,S-LD130,D7 S-LD130 pF1,S-LD130,7,3,133.8466667,7.6857292,3,90.50620022,1.116441731,5,130.6033333,3.404120053,3,3.243333333,5.617618119,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,891.9530076,25.01166448,5,982.4183606,25.01166448,5,11.1855564,0.038708407,0.008807435,0.005084975,34.52607987,7.795931534,12
cd7 mAD-LD190  pF1,cd7 mAD-LD190  pF1,S-LD190 pF1,S-LD190,D7 S-LD190 pF1,S-LD190,7,3,68.88666667,5.384759357,3,21.69739939,1.246584939,5,54.77666667,15.74935343,3,14.11,12.43142389,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,893.4523623,18.65504483,5,915.0962006,40.28425097,5,18.01566472,0.042951233,0.006296864,0.003635496,38.3748807,5.568597701,13
cd7 nAD-LD250  pF1,cd7 nAD-LD250  pF1,S-LD250 pF1,S-LD250,D7 S-LD250 pF1,S-LD250,7,3,62.66333333,6.045083402,3,22.86937266,2.610963811,5,62.66333333,6.045083402,3,0,0,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,912.9712979,23.19747442,5,935.8809624,23.19747442,5,10.37422594,0.033932692,0.007301754,0.00421567,30.97957409,6.619655457,14
dd14 aC pF2,dd14 aC pF2,C pF2,C,D14 C pF2,C,14,4,15.84,0.956869897,3,0,0,5,0,0,3,15.84,0.956869897,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,0,0,5,0,0,5,0,0,0,0,7.025613422,1.172720344,1
dd14 bAD-C  pF2,dd14 bAD-C  pF2,S-AD pF2,S-AD,D14 S-AD pF2,S-AD,14,4,173.9133333,8.559090684,3,176.9616203,16.08480382,5,10.83333333,3.582099012,3,163.08,5.000289992,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,885.644346,15.27060934,5,"1,063.99",22.18038539,5,9.919369901,-0.013394399,-0.020588453,-0.011886749,-11.8626735,18.2328994,2
dd14 cAD-FD  pF2,dd14 cAD-FD  pF2,S-AD-FD pF2,S-FD,D14 S-AD-FD pF2,S-FD,14,4,270.6733333,8.317056771,3,68.60043788,1.677252186,5,137.64,2.805993585,3,133.0333333,9.979711085,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,920.8225151,11.59866543,5,989.3575112,12.22136469,5,5.465560444,0.209875959,0.00961401,0.005550651,193.2585089,8.511538124,3
dd14 dAD-LD70  pF2,dd14 dAD-LD70  pF2,S-LD70 pF2,S-LD70,D14 S-LD70 pF2,S-LD70,14,4,222.8133333,31.35370047,3,120.958969,4.013035941,5,110.1533333,25.48249268,3,112.66,8.584107408,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,854.7584589,12.96856658,5,975.6737086,12.96856658,5,5.79971929,0.108849438,0.03702595,0.021376942,93.03997773,31.61674657,4
dd14 eAD-LD130  pF2,dd14 eAD-LD130  pF2,S-LD130 pF2,S-LD130,D14 S-LD130 pF2,S-LD130,14,4,170.0833333,4.310653469,3,90.50620022,1.116441731,5,50.43333333,8.231235225,3,119.65,10.61163984,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,891.9530076,25.01166448,5,982.4183606,25.01166448,5,11.1855564,0.079334613,0.005518134,0.003185896,70.76274654,4.504203423,5
dd14 fAD-LD190  pF2,dd14 fAD-LD190  pF2,S-LD190 pF2,S-LD190,D14 S-LD190 pF2,S-LD190,14,4,157.7466667,10.15757025,3,21.69739939,1.246584939,5,11.42666667,2.713251432,3,146.32,12.86039268,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,893.4523623,18.65504483,5,915.0962006,40.28425097,5,18.01566472,0.142408131,0.011858153,0.006846308,127.2348807,10.25621179,6
dd14 gAD-LD250  pF2,dd14 gAD-LD250  pF2,S-LD250 pF2,S-LD250,D14 S-LD250 pF2,S-LD250,14,4,134.01,23.89499738,3,22.86937266,2.610963811,5,4.286666667,4.24077037,3,129.7233333,19.73764001,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,912.9712979,23.19747442,5,935.8809624,23.19747442,5,10.37422594,0.112080458,0.026492542,0.015295476,102.3262408,24.04678159,7
dd14 hC pF1,dd14 hC pF1,C pF1,C,D14 C pF1,C,14,4,10.86666667,5.127049184,3,0,0,5,0,0,3,10.86666667,5.127049184,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,0,0,5,0,0,5,0,0,0,0,2.052280088,5.171683124,8
dd14 iAD-C  pF1,dd14 iAD-C  pF1,S-AD pF1,S-AD,D14 S-AD pF1,S-AD,14,4,93.13333333,14.7249867,3,176.9616203,16.08480382,5,31.50333333,21.63459806,3,61.63,31.24562209,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,885.644346,15.27060934,5,"1,063.99",22.18038539,5,9.919369901,-0.104604827,-0.02470061,-0.014260904,-92.6426735,21.81755762,9
dd14 jAD-FD  pF1,dd14 jAD-FD  pF1,S-AD-FD pF1,S-FD,D14 S-AD-FD pF1,S-FD,14,4,137.6833333,44.82433082,3,68.60043788,1.677252186,5,95.12666667,46.57046417,3,42.55666667,73.71030887,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,920.8225151,11.59866543,5,989.3575112,12.22136469,5,5.465560444,0.065450733,0.048725184,0.028131498,60.26850888,44.86082346,10
dd14 kAD-LD70  pF1,dd14 kAD-LD70  pF1,S-LD70 pF1,S-LD70,D14 S-LD70 pF1,S-LD70,14,4,121.6,27.12545483,3,120.958969,4.013035941,5,121.6,27.12545483,3,0,0,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,854.7584589,12.96856658,5,975.6737086,12.96856658,5,5.79971929,-0.009562182,-0.032090189,-0.018527279,-8.173355601,27.42908001,11
dd14 lAD-LD130  pF1,dd14 lAD-LD130  pF1,S-LD130 pF1,S-LD130,D14 S-LD130 pF1,S-LD130,14,4,112.64,7.314670191,3,90.50620022,1.116441731,5,100.3466667,14.14358276,3,12.29333333,21.29267793,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,891.9530076,25.01166448,5,982.4183606,25.01166448,5,11.1855564,0.014932864,0.008340976,0.004815665,13.31941321,7.43037786,12
dd14 mAD-LD190  pF1,dd14 mAD-LD190  pF1,S-LD190 pF1,S-LD190,D14 S-LD190 pF1,S-LD190,14,4,79.35,26.31677982,3,21.69739939,1.246584939,5,52.85333333,6.514187082,3,26.49666667,23.41418445,3,3.636945595,0.67277101,5,5.177440984,0.083977222,5,893.4523623,18.65504483,5,915.0962006,40.28425097,5,18.01566472,0.054662359,0.029520018,0.017043391,48.83821403,26.3550099,13
